date,adjclose,volume
2018-01-02,50.13755062400661,4267025.865156944
2018-01-03,49.96178335378216,5182647.077618473
2018-01-04,49.93194180396294,5561093.554653153
2018-01-05,49.5267134243859,2130988.3498748695
2018-01-08,48.940627597281186,5090800.261077134
2018-01-09,49.176319047587505,4068987.5563930273
2018-01-10,48.930070315656394,4527680.7660995275
2018-01-11,48.81618835440553,2601724.3909715014
2018-01-12,48.469577791087985,6696923.393891871
2018-01-15,48.11708536531702,7654425.504851135
2018-01-16,48.07362594029336,2133612.9237776
2018-01-17,47.891231641759454,5608236.576868087
2018-01-18,47.985724391258124,6583064.403730148
2018-01-19,48.098858996003024,3708845.5318993367
2018-01-22,48.179071407584175,6725333.509179301
2018-01-23,48.238721605316286,5794130.304597808
2018-01-24,48.63316365654926,7574975.79362642
2018-01-25,48.366265214288035,7886028.868122637
2018-01-26,48.35253149773731,2254076.683992229
2018-01-29,48.6357039528672,4669626.566162037
2018-01-30,48.95183890520171,5281926.72546931
2018-01-31,48.59639799286557,2880459.399245915
2018-02-01,48.518309132451606,4017714.98256417
2018-02-02,48.85783940641842,7925884.686538771
2018-02-05,48.98485918271818,2097382.7380548287
2018-02-06,49.03367494058813,4715047.589146305
2018-02-07,48.979253767229466,7055927.730309177
2018-02-08,48.883303535802526,3943407.576315731
2018-02-09,48.95535830157511,4878791.01653092
2018-02-12,48.892264770328985,7868274.47472788
2018-02-13,48.881620115067875,4849261.018854223
2018-02-14,48.90126979159663,2785527.8728789943
2018-02-15,48.73175190947326,2310328.949998346
2018-02-16,48.86478425294362,7672499.43463969
2018-02-19,49.59334541504747,3594856.479650394
2018-02-20,49.14909875521596,5024383.439387306
2018-02-21,49.23010188626345,2544210.5965398117
2018-02-22,49.04005436410873,4541930.723303631
2018-02-23,49.18440500848854,7580633.115500744
2018-02-26,49.1960443768205,5014477.96178563
2018-02-27,49.38650807033112,7826810.910813968
2018-02-28,49.68038471445831,3553013.823424398
2018-03-01,49.72848999390036,5027271.438223623
2018-03-02,50.011503066003904,7157184.750855952
2018-03-05,49.425428592556734,4689514.127322463
2018-03-06,49.82304166703574,3676924.241421138
2018-03-07,49.91680720500882,7132852.18050729
2018-03-08,50.18626804394512,4339336.813235654
2018-03-09,49.88129910773474,5184339.746361405
2018-03-12,49.67360663733341,7859162.398490874
2018-03-13,49.7100912108696,3118899.7685351833
2018-03-14,49.70583173853523,3808403.820321114
2018-03-15,49.77659888553773,2186417.60041904
2018-03-16,50.047727675770226,4351026.259460317
2018-03-19,49.60642259694451,3201100.5835091574
2018-03-20,49.84987736487384,6080209.612447348
2018-03-21,49.851947842363316,3087928.7525951145
2018-03-22,49.801002377082185,6048876.514435219
2018-03-23,49.43322356848596,3580852.569135906
2018-03-26,49.55898573558017,4131307.0047271987
2018-03-27,48.95545877282242,4093163.912278385
2018-03-28,49.117557275632095,6300510.500981656
2018-03-29,48.74453081676385,4799055.578830058
2018-03-30,48.757895294918214,4167793.3931160984
2018-04-02,48.728103085586234,7115736.3142367
2018-04-03,49.0204876224097,5431703.753847216
2018-04-04,48.97582383015624,3282984.9276679866
2018-04-05,48.80228918986982,7400547.668862096
2018-04-06,48.67563851587702,4055901.7762018437
2018-04-09,48.993859208065686,2233876.265223922
2018-04-10,49.127933450360906,4967601.343846718
